100 Length/1 Rnds.;300 Length/1 Rnds.;500 Length/1 Rounds;700 Length/1 Rounds;100 Length/2 Rounds;300 Length/2 Rounds;500 Length/2 Rounds;700 Length/2 Rounds;100 Length/3 Rounds;300 Length/3 Rounds;500 Length/3 Rounds;700 Length/3 Rounds;100 Length/4 Rounds;300 Length/4 Rounds;500 Length/4 Rounds;700 Length/4 Rounds;100 Length/5 Rounds;300 Length/5 Rounds;500 Length/5 Rounds;700 Length/5 Rounds
0.608751022;0.843955658;0.862254351;0.845461179;0.203778956;0.743842376;0.738165723;0.799822013;-0.160532436;0.573728583;0.55498255;0.469473676;-0.097741837;-0.328094485;0.390577437;0.566293641;-0.098129234;-0.061438504;0.084154113;0.206653083
0.777564177;0.873128664;0.862254351;0.944452964;0.496733506;0.676262752;0.648741138;0.73165286;0.03964145;0.445825629;0.233872206;0.352822982;-0.273342763;-0.247639856;0.114972221;0.508862368;-0.087470727;0.121473843;0.016731354;0.227477032
0.589682285;0.934389182;0.790680169;0.845461179;0.171239822;0.635581199;0.648741138;0.771892836;-0.189427136;0.295347208;0.616289032;0.363926404;-0.02095167;0.440795983;0.228726504;0.319573359;-0.021439807;-0.017689181;-0.064311511;-0.010024163
0.810157668;0.788222941;0.941772716;0.868848663;0.077153285;0.693283766;0.682330116;0.649833888;-0.0046583;0.297467142;0.648741138;0.5759053;0.018438493;0.208245021;0.230195923;0.517867043;-0.148193982;-0.264728591;0.008082698;0.236787148
0.777564177;0.873128664;0.862254351;0.845461179;0.520715989;0.596097126;0.790680169;0.786450222;0.032337688;0.482493295;0.288553016;0.662839014;-0.009913355;0.277567996;0.550829869;0.142482031;-0.103638421;0.066581029;0.301138648;0.081209915
0.716740478;0.934389182;0.887804187;0.822892791;0.240208919;0.825207098;0.66801496;0.698891786;0.054249807;0.415327211;0.507316908;0.563136228;-0.07815512;-0.09433446;0.222432625;0.385409241;-0.066075847;-0.076631903;0.123926847;-0.015387467
0.662165255;0.815672255;0.887804187;0.893105817;0.44047229;0.579850812;0.813742221;0.671926676;0.010156315;0.430544353;0.43420591;0.520801069;-0.209350559;0.177665711;0.295377258;0.330393406;-0.150877792;-0.050186751;-0.001649614;-0.006326277
0.67316209;0.815672255;0.813742221;0.845461179;0.40093765;0.652242248;0.702455396;0.73165286;0.205220488;0.309926148;0.508337976;0.405309053;-0.165660149;0.055743875;0.424861407;0.478386439;0.042123894;-0.230646767;0.094800905;0.06755432
0.707209888;0.873128664;0.914289987;0.868848663;0.339403306;0.825207098;0.837584309;0.786450222;-0.007336873;0.331840219;0.637727638;0.607532021;-0.016433033;0.140734472;0.380821472;0.483048153;-0.202889276;-0.169869868;-0.151942658;0.208354039
0.559930014;0.815672255;0.862254351;0.822892791;0.179750143;0.573728583;0.648741138;0.745611064;0.000856394;0.410882808;0.464303637;0.548836884;0.051515385;0.465307512;0.15548654;0.064659809;0.042419487;0.087258089;0.260796945;0.247276854
0.662165255;0.873128664;0.837584309;0.893105817;0.246422487;0.683672355;0.72319945;0.693922277;-0.129689466;0.329012329;0.492379759;0.607532021;0.109047462;-0.05850338;0.3948303;0.279045361;-0.213271605;0.066248387;0.153248419;0.160499822
0.595301493;0.843955658;0.914289987;0.893105817;0.580323923;0.635581199;0.790680169;0.649833888;-0.114901375;0.472276772;0.524712411;0.442504487;-0.012222965;0.362051205;0.094800905;0.463463316;0.191544292;-0.310049963;0.276234442;0.18986793
0.716740478;0.96661294;0.887804187;0.822892791;0.307994388;0.642458712;0.696723325;0.649833888;-0.069743742;0.245924403;0.616289032;0.535541415;-0.121185148;-0.047903601;0.210988626;0.236787148;0.138758914;-0.033091592;0.074900628;0.152838918
0.777564177;0.788222941;0.914289987;0.845461179;0.302313057;0.693283766;0.72319945;0.680589446;-0.086386469;0.328207838;0.508337976;0.469853786;-0.141221792;0.381048476;0.124820769;0.483048153;-0.01547584;-0.041072273;0.055945467;0.126291517
0.731936316;0.843955658;0.813742221;0.893105817;0.082342394;0.700907169;0.702455396;0.845461179;0.268137565;0.486809897;0.409173692;0.698891786;-0.051905556;0.0408593;0.479660105;0.152062816;-0.165217559;-0.126361195;0.015517512;0.0739085
0.608751022;0.873128664;0.914289987;0.845461179;0.487223847;0.573728583;0.662790359;0.667331608;0.062857785;0.524021207;0.616289032;0.535541415;0.094033794;0.289166876;0.598317018;0.375956268;-0.149236207;0.121473843;0.074580893;0.020120019
0.707209888;0.788222941;0.914289987;0.893105817;0.374882242;0.536107093;0.759870137;0.73165286;0.211877084;0.463802208;0.467002906;0.455993348;-0.248722285;-0.108984228;0.084726984;0.388206121;-0.016731355;0.214952376;0.008082698;0.045084814
0.707209888;0.815672255;0.813742221;0.845461179;0.431105017;0.726214777;0.662790359;0.717776255;0.117526339;0.562300783;0.338073178;0.429369339;0.155116218;-0.09433446;0.355276818;0.117067193;-0.132139202;-0.08499722;0.075098764;0.28637939
0.662165255;0.815672255;0.862254351;0.868848663;0.459674611;0.693283766;0.738165723;0.751441657;-0.144665908;0.463802208;0.702455396;0.440877867;-0.110334104;0.36186606;0.274451319;0.142482031;-0.195317777;0.013120471;-0.009841439;0.088315608
0.471915857;0.815672255;0.862254351;0.801096737;0.149679915;0.676262752;0.72319945;0.703980537;-0.040958095;0.52042171;0.6026384;0.508862368;-0.126041845;-0.115060204;0.232084687;0.161415468;-0.066182564;-0.177925138;0.062746991;0.463463316
0.697015632;0.873128664;0.837584309;0.868848663;0.469639274;0.743842376;0.682330116;0.822892791;-0.010626303;0.228886668;0.368784038;0.508862368;-0.247608364;0.13726867;0.239705405;0.307165552;-0.177949181;-0.097729151;0.092631517;-0.018341516
0.639652015;0.843955658;0.813742221;0.868848663;0.208962561;0.693283766;0.738165723;0.717776255;-0.162791333;0.486809897;0.449316198;0.73165286;0.109243273;-0.079767003;0.187562038;0.455993348;-0.122499303;-0.15122965;-0.170525978;0.008438238
0.608751022;0.788222941;0.887804187;0.918287434;0.28347575;0.676262752;0.696723325;0.680589446;0.121931902;0.486809897;0.550829869;0.479875749;-0.013188518;0.362051205;0.230195923;0.268376201;-0.049432153;-0.326669235;-0.001539854;0.064659809
0.496733506;0.788222941;0.813742221;0.868848663;0.580894368;0.770180447;0.643805148;0.786450222;0.133898599;0.381048476;0.687862869;0.494162676;-0.205749397;0.073675686;0.251289915;0.28637939;-0.011926188;-0.193273585;0.464303637;0.134273072
0.716740478;0.843955658;0.837584309;0.893105817;0.302689084;0.770180447;0.759870137;0.73165286;0.082709036;0.50796863;0.537936049;0.680589446;-0.100429992;0.28062172;0.492379759;0.341266596;-0.145143445;0.045172496;-0.137105285;0.438585298
0.452490298;0.873128664;0.862254351;0.918287434;0.307994388;0.700907169;0.662790359;0.717776255;0.048555411;0.471071916;0.630011095;0.520801069;-0.340477816;0.027342188;0.084726984;0.228185251;0.035372231;0.202190493;0.134274397;0.227337017
0.67316209;0.735625057;0.887804187;0.868848663;0.170516154;0.659321252;0.66801496;0.680589446;0.06737985;0.52042171;0.492379759;0.508862368;0.029868204;0.197693916;0.252911466;0.296749936;-0.053678201;-0.354390773;0.074900628;0.064659809
0.784628009;0.843955658;0.862254351;0.845461179;0.424995299;0.659321252;0.797965493;0.685370637;0.054376922;0.466104277;0.580824654;0.579165059;0.168244049;0.090815104;0.166136963;0.160758883;-0.225779548;-0.115608996;0.166136963;0.267646957
0.514589323;0.903251414;0.862254351;0.893105817;0.424995299;0.700907169;0.696723325;0.717776255;0.026562953;0.445825629;0.355276818;0.536994699;-0.142882603;0.309926148;0.378299421;0.134339941;0.056489385;-0.018750554;0.14429792;0.247276854
0.531770372;0.788222941;0.862254351;0.868848663;0.242280193;0.659321252;0.759870137;0.712490789;0.117745012;0.430544353;0.567644818;0.578962785;-0.132971014;0.353615119;0.166136963;0.450060993;0.031634293;-0.107953995;0.200801812;-0.010024163
0.662165255;0.788222941;0.862254351;0.918287434;0.226060978;0.700907169;0.72319945;0.712490789;0.140770928;0.280704979;0.380821472;0.566293641;-0.129115729;-0.047903601;0.407116724;0.427167612;0.035056731;-0.081471404;0.172023605;0.151735976
0.639652015;0.903251414;0.837584309;0.868848663;0.226420863;0.743842376;0.753216928;0.853183649;0.077042887;0.573728583;0.616289032;0.591701772;-0.033530556;0.545917332;0.260796945;0.536691826;0.09220729;-0.033927172;-0.066584081;0.215577887
0.651627622;0.815672255;0.887804187;0.893105817;0.009492782;0.700907169;0.66801496;0.712490789;0.253162543;0.395878237;0.495404186;0.649833888;-0.070238786;0.362051205;0.187562038;0.180833926;-0.089846536;-0.174090194;0.094800905;0.217470258
0.595301493;0.873128664;0.76835379;0.918287434;0.08014914;0.659321252;0.696723325;0.649833888;0.11632469;0.309926148;0.380821472;0.481975645;0.339115519;0.279130312;0.407116724;0.11293324;0.133289125;-0.048745962;0.15548654;0.297940849
0.67316209;0.873128664;0.887804187;0.868848663;0.329256369;0.596097126;0.702455396;0.698891786;-0.332500192;0.562300783;0.537936049;0.465976193;-0.025364583;-0.08499722;0.368784038;0.335424871;-0.063297928;0.256198933;0.567644818;0.227337017
0.575326616;0.873128664;0.887804187;0.868848663;0.165124356;0.693283766;0.775230598;0.685370637;-0.05780453;0.47897542;0.1778572;0.479875749;-0.068368667;0.038829431;0.312960756;0.307358396;-0.14885355;-0.062993534;-0.011176549;0.168772058
0.777564177;0.873128664;0.862254351;0.868848663;0.19838262;0.659321252;0.648741138;0.667331608;-0.053629785;0.551860105;0.407116724;0.578962785;0.030988648;0.279717242;0.154742909;0.494162676;-0.223494952;-0.180716134;-0.018004938;0.368455122
0.804113998;0.815672255;0.813742221;0.893105817;0.028360523;0.652242248;0.717128966;0.830151597;-0.149732039;0.058548706;0.682330116;0.311682615;-0.03616307;0.183572455;0.260796945;0.341266596;-0.042606253;-0.194243395;-0.163840907;0.048789306
0.452490298;0.873128664;0.887804187;0.868848663;0.426750261;0.628809094;0.845775936;0.712490789;-0.099582813;0.217721344;0.464303637;0.465976193;-0.048852702;0.13726867;0.260796945;0.218107925;-0.069071933;-0.36518573;0.339360845;0.381793005
0.784628009;0.873128664;0.887804187;0.868848663;0.141682189;0.659321252;0.643805148;0.737275294;-0.12993959;0.635581199;0.288553016;0.638599687;0.305752168;-0.040978963;0.446315397;0.454209895;0.190082721;-0.01520772;0.352950814;0.014210496
0.707209888;0.788222941;0.862254351;0.801096737;0.149755042;0.693283766;0.696723325;0.73165286;-0.030654074;0.683672355;0.338073178;0.479875749;-0.129115729;0.051283088;0.36472052;0.323053405;-0.220008032;-0.066299927;0.238182346;-0.06137554
0.621335355;0.934389182;0.862254351;0.893105817;0.592452048;0.499485501;0.759870137;0.765692877;-0.007463388;0.416167359;0.281577437;0.347989542;-0.375923643;0.150995346;0.568510223;0.326451982;-0.20051227;-0.095663744;0.274451319;-0.006261057
0.575326616;0.815672255;0.941772716;0.868848663;0.237210852;0.700907169;0.616289032;0.786450222;0.056900225;0.153274976;0.568510223;0.454209895;-0.303801775;0.121473843;0.1778572;0.414485132;-0.014845902;-0.14712044;-0.002771009;0.208797671
0.707209888;0.903251414;0.813742221;0.868848663;0.158794467;0.652242248;0.682330116;0.745611064;0.226682385;0.396374138;0.495404186;0.603891534;-0.264515419;0.186088159;0.12493136;0.351208628;-0.146649325;-0.083574272;0.24742703;0.057971154
0.740449139;0.873128664;0.862254351;0.868848663;0.328607163;0.659321252;0.717128966;0.73165286;-0.103009564;0.165510282;0.338073178;0.405309053;-0.175592008;-0.053380592;0.115010511;0.352822982;-0.243285319;0.058548706;0.03436185;0.080918995
0.748437925;0.761556387;0.887804187;0.845461179;0.100346947;0.596097126;0.682330116;0.717776255;0.142253007;0.231827401;0.508337976;0.330393406;-0.09282913;0.1183473;0.197231774;0.494722752;-0.106163286;-0.0141495;0.195868141;0.008438238
0.716740478;0.934389182;0.887804187;0.845461179;0.575326616;0.726214777;0.598317018;0.717776255;0.157075472;0.659321252;0.492379759;0.5759053;-0.141033393;0.295347208;0.209534756;0.454209895;0.1752572;0.090911356;0.10445343;0.0739085
0.777564177;0.843955658;0.862254351;0.845461179;0.349618785;0.652242248;0.753216928;0.737275294;0.013087901;-0.017402132;0.630011095;0.591495441;-0.210940714;0.410882808;0.198493449;0.317933368;0.063576647;-0.259670556;-0.15541481;0.057086275
0.595301493;0.873128664;0.887804187;0.868848663;0.373199539;0.770180447;0.702455396;0.751441657;-0.071304443;0.263235516;0.738165723;0.467903061;0.086758744;-0.119499802;0.306280664;0.429369339;0.271362704;-0.267889407;0.074580893;0.066181261
0.595301493;0.815672255;0.941772716;0.893105817;0.152049579;0.693283766;0.702455396;0.737275294;-0.022521469;0.47897542;0.537936049;0.604511182;-0.161026425;0.287887724;0.245724935;0.266170227;-0.214814293;0.034649769;0.282193601;0.055335508
0.777564177;0.873128664;0.813742221;0.759651591;0.299668166;0.676262752;0.759870137;0.771892836;0.012956607;0.635581199;0.492379759;0.582350008;-0.221380372;0.234565683;0.368784038;0.491370931;0.152934251;0.362051205;0.151497389;-0.016119017
0.639652015;0.873128664;0.862254351;0.918287434;0.471915857;0.659321252;0.738165723;0.717776255;0.44047229;0.381048476;0.466175705;0.352822982;-0.085827223;0.245924403;0.318871447;0.179385151;-0.089964071;-0.140328034;0.17672011;0.152062816
0.608751022;0.843955658;0.813742221;0.893105817;0.464346232;0.683672355;0.717128966;0.649833888;-0.028569483;0.124967044;0.572500428;0.667331608;-0.383305674;0.038148309;0.461170662;0.058305513;-0.255677853;-0.167053254;-0.083471686;0.255497052
0.874264304;0.761556387;0.887804187;0.801096737;0.323928098;0.726214777;0.702455396;0.693922277;0.060060183;0.409671565;0.731884257;0.578962785;-0.047169068;0.339155649;0.239705405;0.12097423;0.015727249;0.045172496;0.186368839;0.268639693
0.575326616;0.873128664;0.862254351;0.868848663;0.589682285;0.708672962;0.805442368;0.807922354;0.07676452;0.568335825;0.495404186;0.620156657;0.00906837;0.164868976;0.355276818;0.522635902;-0.039904513;-0.2244259;0.01521551;0.171855019
0.651627622;0.843955658;0.813742221;0.845461179;0.047406934;0.726214777;0.643805148;0.667331608;-0.05654822;0.410882808;0.58627397;0.429369339;-0.168154762;0.088524174;0.461170662;0.227477032;0.246648966;-0.174646278;-0.090483877;0.055335508
0.608751022;0.815672255;0.837584309;0.868848663;0.168499319;0.579850812;0.759870137;0.698891786;0.242280193;0.277567996;0.508337976;0.535541415;-0.117792263;0.259335483;0.238182346;0.275209752;-0.42034631;-0.375580119;-0.081714209;0.188577231
0.531770372;0.843955658;0.887804187;0.845461179;0.576824579;0.761556387;0.813742221;0.680589446;-0.288926224;0.61241639;0.537936049;0.442504487;0.102760277;0.183572455;0.449316198;0.063093675;-0.136367918;-0.068589833;-0.001696493;0.188235873
0.716740478;0.815672255;0.887804187;0.868848663;0.589682285;0.825207098;0.717128966;0.765692877;-0.095928674;0.410882808;0.616289032;0.786450222;-0.191899902;0.170292708;0.245724935;0.198534079;0.113528276;-0.10060585;0.154742909;0.170258411
0.559930014;0.815672255;0.862254351;0.893105817;0.120000492;0.652242248;0.682330116;0.698891786;0.129752066;0.524021207;0.521336825;0.467903061;-0.276135633;0.231827401;0.378299421;0.152062816;-0.0943722;-0.031568827;0.198493449;0.117457059
0.662165255;0.873128664;0.813742221;0.893105817;0.382309505;0.676262752;0.717128966;0.765692877;-0.075639153;0.430544353;0.696723325;0.467903061;0.047466041;0.090815104;0.300198282;0.227477032;-0.23137361;0.16736141;0.10445343;0.217470258
0.514589323;0.788222941;0.862254351;0.893105817;0.547598417;0.635581199;0.821464991;0.73165286;0.391418209;0.503411203;0.053998851;0.563136228;-0.043660643;0.107957936;0.410602072;0.277207024;-0.031355243;-0.450028003;0.134274397;0.151854829
0.707209888;0.934389182;0.862254351;0.944452964;-0.056094993;0.770180447;0.66801496;0.751441657;0.026674065;0.328207838;0.524712411;0.479875749;-0.016559655;0.049428785;0.145231853;0.28637939;-0.059232703;-0.065565576;0.094280638;0.074528671
0.740449139;0.761556387;0.862254351;0.822892791;0.382309505;0.652242248;0.584906441;0.698891786;-0.111991273;0.330034913;0.493981858;0.712490789;0.004636215;0.263235516;0.230195923;0.357007789;-0.071651869;-0.330862741;0.065408094;0.14362837
0.531770372;0.788222941;0.813742221;0.918287434;0.216831049;0.551860105;0.797965493;0.807922354;0.00239787;0.481675881;0.326010087;0.370165228;-0.042414372;0.161414154;0.509135966;0.307165552;-0.030223264;-0.0141495;0.008082698;0.057086275
0.589682285;0.873128664;0.887804187;0.918287434;0.167673625;0.726214777;0.554531105;0.662839014;0.007574396;0.683672355;0.682330116;0.520801069;-0.085075926;0.119739794;0.075098764;0.508862368;0.032506654;0.131839413;-0.049351207;0.151854829
0.707209888;0.843955658;0.813742221;0.845461179;0.274879452;0.557734165;0.759870137;0.814938847;0.321946851;0.536107093;0.300198282;0.550698437;-0.201685652;0.395878237;0.0432861;0.319283117;0.251079337;-0.134583409;-0.026011382;0.057086275
0.608751022;0.815672255;0.862254351;0.868848663;-0.043890849;0.718224539;0.753216928;0.717776255;-0.044516271;0.430544353;0.537936049;0.483048153;-0.10211001;0.002690814;0.043590293;0.208797671;-0.039558978;-0.10060585;0.239705405;0.327150931
0.740449139;0.788222941;0.862254351;0.893105817;0.280278167;0.573728583;0.731884257;0.751441657;-0.226783552;0.381048476;0.449316198;0.751441657;-0.121693421;0.34532811;0.524712411;0.296749936;0.046546471;-0.030727606;0.02535186;0.335424871
0.589682285;0.903251414;0.813742221;0.822892791;0.383923535;0.676262752;0.738165723;0.814938847;0.077945376;0.700907169;0.380821472;0.375956268;-0.220675429;-0.098352442;0.285846706;0.391121294;0.042906631;-0.087123952;0.431253011;0.066181261
0.651627622;0.873128664;0.862254351;0.944452964;0.280278167;0.659321252;0.738165723;0.680589446;0.098330458;0.445825629;0.264812172;0.405309053;0.116181395;-0.202264078;0.252911466;0.483048153;-0.29524679;-0.10060585;-0.096883745;0.002795305
0.471915857;0.815672255;0.790680169;0.868848663;0.299668166;0.770180447;0.717128966;0.667331608;0.109439664;0.262945253;0.409173692;0.442504487;-0.131502904;0.36186606;0.084462099;0.227477032;-0.019311445;-0.050664287;-0.064311511;0.393013462
0.662165255;0.843955658;0.914289987;0.918287434;0.012318367;0.708672962;0.731884257;0.845461179;0.283889764;0.395878237;0.508337976;0.454209895;-0.044357414;0.466104277;0.262472765;0.339747773;0.154581467;-0.24409424;-0.001510748;0.319283117
0.639652015;0.873128664;0.862254351;0.845461179;0.341898132;0.557734165;0.702455396;0.667331608;-0.210947614;0.514941616;0.702455396;0.737275294;0.092696972;0.222094301;0.407116724;0.405309053;-0.044226029;0.010283415;0.073071921;0.341266596
0.770021269;0.873128664;0.837584309;0.893105817;0.117694073;0.683672355;0.711195225;0.73165286;-0.090037969;0.471071916;0.54152512;0.535541415;0.124881163;-0.153240741;0.355276818;0.256645381;-0.151342658;-0.079846062;0.404386044;0.064064948
0.662165255;0.873128664;0.862254351;0.971667031;0.328956029;0.596097126;0.72319945;0.591495441;0.007702942;0.36186606;0.380821472;0.469473676;-0.281710204;0.1183473;0.145231853;0.179385151;-0.023154614;-0.040978963;0.175705295;-0.001521457
0.740449139;0.815672255;0.914289987;0.780029721;0.302689084;0.557734165;0.782281549;0.649833888;0.086402597;0.450599395;0.407116724;0.649833888;-0.221929325;0.060329023;0.449316198;0.28637939;-0.245514106;-0.240700147;-0.001510748;0.170258411
0.770021269;0.843955658;0.914289987;0.822892791;0.240247589;0.843955658;0.682330116;0.771892836;0.326530712;0.524021207;0.43420591;0.550698437;-0.075948506;-0.003840903;0.392190847;0.391121294;-0.07814667;-0.136466222;0.220835656;0.109877291
0.639652015;0.903251414;0.862254351;0.918287434;0.030343649;0.536107093;0.702455396;0.712490789;-0.024355204;0.092514545;0.467002906;0.575641428;-0.321824115;0.346821694;0.42165907;0.307165552;-0.152058467;-0.21504352;0.198493449;0.273815887
0.608751022;0.873128664;0.862254351;0.801096737;0.153737259;0.61241639;0.813742221;0.717776255;-0.052296323;0.363412384;0.521756999;0.703980537;0.152220931;-0.178841739;0.350194411;0.481975645;0.173514143;-0.125359264;-0.083471686;0.228185251
0.707209888;0.788222941;0.941772716;0.893105817;0.363881407;0.596097126;0.72319945;0.745611064;-0.057092264;0.298716008;0.355276818;0.319283117;-0.039407272;0.055743875;-0.12353203;0.503664889;-0.228589531;-0.151422256;0.092918878;-0.057802468
0.626823753;0.903251414;0.837584309;0.845461179;0.153737259;0.676262752;0.702455396;0.685370637;-0.285037083;0.395878237;0.449316198;0.550698437;0.091223211;0.310962172;0.025574707;0.208354039;-0.171453374;0.018106853;0.161643521;0.045084814
0.804113998;0.815672255;0.862254351;0.822892791;0.374882242;0.596097126;0.634766546;0.73165286;0.161737255;0.245924403;0.55498255;0.454209895;0.027154696;0.410882808;0.537935903;0.032934906;0.056527846;0.030370338;0.165077218;0.325591359
0.662165255;0.843955658;0.837584309;0.893105817;0.185142013;0.573728583;0.648741138;0.703980537;-0.003965428;0.514941616;0.677647738;0.662839014;-0.106494875;0.116532777;0.274451319;0.440877867;-0.039701071;-0.132761946;0.252911466;0.014210496
0.716740478;0.903251414;0.862254351;0.845461179;0.302734776;0.668979943;0.717128966;0.680589446;0.051708858;0.466104277;0.300198282;0.625288268;0.150931337;-0.017689181;0.368784038;0.520801069;-0.251393773;-0.118019604;0.175705295;-0.010024163
0.777564177;0.873128664;0.862254351;0.893105817;0.274879452;0.752227835;0.717128966;0.830151597;0.119472978;0.376791843;0.451850618;0.429369339;-0.117635684;-0.05850338;-0.056900117;0.550698437;-0.076388262;0.058548706;0.112801536;-0.057802468
0.68346558;0.815672255;0.887804187;0.845461179;0.208962561;0.652242248;0.598317018;0.693922277;0.040217805;0.466104277;0.410602072;0.591495441;0.166864407;0.502616902;0.10445343;0.112990949;-0.074576312;-0.076208834;0.328300799;0.353810429
0.662165255;0.815672255;0.837584309;0.822892791;0.364011728;0.596097126;0.717128966;0.786450222;0.063522154;0.315520995;0.495404186;0.603891534;-0.063189291;0.410882808;0.309860465;0.255497052;-0.201897891;-0.219088598;-0.019369584;0.143467707
0.639652015;0.843955658;0.887804187;0.868848663;0.391529714;0.700907169;0.696723325;0.893105817;0.087794427;0.362051205;0.72319945;0.359364793;0.122332753;-0.09433446;0.39030589;0.416571142;0.192855815;-0.09433446;0.343553542;0.414485132
0.716740478;0.903251414;0.887804187;0.845461179;0.383923535;0.61241639;0.759870137;0.73165286;-0.057092264;0.277567996;0.567644818;0.667331608;-0.221786781;0.265659465;0.209637408;0.152062816;-0.049779273;-0.141464355;-0.056900117;0.355413857
0.67316209;0.735625057;0.887804187;0.822892791;0.223590282;0.683672355;0.702455396;0.771892836;-0.124845723;0.344618132;0.479660105;0.454209895;-0.072725284;-0.074461814;0.065395101;0.492024629;0.100202134;-0.118361973;-0.141792856;0.12497264
0.67316209;0.873128664;0.837584309;0.918287434;0.40585764;0.635581199;0.696723325;0.771892836;0.15164865;0.450599395;0.682330116;0.454209895;-0.019906715;0.260789598;0.135934801;0.508862368;-0.131699737;-0.050186751;-0.081005322;0.28637939
0.437544014;0.934389182;0.887804187;0.822892791;0.784628009;0.743842376;0.738165723;0.712490789;0.034893989;0.659321252;0.576561293;0.566293641;-0.204566941;0.228886668;0.351615833;0.199183149;0.05432518;0.102279445;0.156490947;0.051449348
0.716740478;0.815672255;0.813742221;0.918287434;0.284854401;0.683672355;0.662790359;0.698891786;0.279678586;0.466104277;0.550829869;0.442504487;-0.266591182;0.327613888;0.312960756;0.198029772;-0.439602214;0.038148309;-0.009841439;0.109877291
0.68346558;0.843955658;0.813742221;0.893105817;0.233049465;0.726214777;0.696723325;0.654148131;0.050879578;0.50796863;0.508337976;0.467903061;0.17831588;0.000151986;0.166136963;0.463463316;-0.02;0.068817832;0.016731354;0.059548239
0.67316209;0.788222941;0.887804187;0.822892791;0.383923535;0.770180447;0.759870137;0.793044776;0.02048715;0.279717242;0.55498255;0.375956268;-0.076466667;0.045470839;0.492379759;0.30863048;0.133632274;-0.161865647;-0.064311511;0.227477032
0.651627622;0.788222941;0.887804187;0.893105817;0.228035514;0.683672355;0.643805148;0.717776255;0.248230531;0.277567996;0.55498255;0.603891534;-0.067132451;0.343501026;0.075098764;0.208797671;-0.051280849;-0.10355184;0.008082698;0.150979192
0.559930014;0.843955658;0.813742221;0.868848663;0.165641825;0.652242248;0.648741138;0.667331608;-0.000975394;0.277567996;0.611796557;0.352822982;-0.161431818;0.430544353;0.42165907;0.152062816;-0.009438341;-0.191684285;-0.010986055;-0.071553329
0.595301493;0.873128664;0.862254351;0.868848663;0.731936316;0.743842376;0.821464991;0.712490789;-0.112500431;0.472276772;0.55498255;0.680589446;-0.097590551;0.231827401;0.462135647;0.414485132;0.166727587;-0.279241498;-0.001539854;0.228185251
