100 Length/1 Rnds.;300 Length/1 Rnds;500 Length/1 Rounds;700 Length/1 Rounds;100 Length/2 Rounds;300 Length/2 Rounds;500 Length/2 Rounds;700 Length/2 Rounds;100 Length/3 Rounds;300 Length/3 Rounds;500 Length/3 Rounds;700 Length/3 Rounds;100 Length/4 Rounds;300 Length/4 Rounds;500 Length/4 Rounds;700 Length/4 Rounds;100 Length/5 Rounds;300 Length/5 Rounds;500 Length/5 Rounds;700 Length/5 Rounds
0.0073;0.000722222;0.00026;0.000159184;0.0162;0.001244444;0.000532;0.000208163;0.029;0.002233333;0.000972;0.000677551;0.0292;0.008433333;0.00138;0.000512245;0.0239;0.006555556;0.002444;0.001157143
0.0039;0.000577778;0.00026;5.31E-05;0.0091;0.001622222;0.000752;0.000297959;0.0216;0.002988889;0.001852;0.000832653;0.034;0.007866667;0.002276;0.000608163;0.0339;0.005144444;0.002648;0.001065306
0.0078;0.000288889;0.000416;0.000159184;0.0174;0.001855556;0.000752;0.000244898;0.0263;0.003922222;0.000836;0.000816327;0.0293;0.003033333;0.001952;0.000891837;0.0279;0.006366667;0.003004;0.00154898
0.0034;0.001011111;0.000104;0.000132653;0.0188;0.001533333;0.000668;0.000410204;0.0216;0.003922222;0.000752;0.000522449;0.022;0.004488889;0.001936;0.0006;0.0342;0.008344444;0.002716;0.001057143
0.0039;0.000577778;0.00026;0.000159184;0.0094;0.002088889;0.000416;0.000228571;0.0202;0.002755556;0.001716;0.000393878;0.0237;0.004066667;0.001024;0.001220408;0.0268;0.005711111;0.001664;0.001385714
0.0052;0.000288889;0.000208;0.000185714;0.0154;0.000811111;0.0007;0.000340816;0.0199;0.003166667;0.001076;0.000522449;0.0313;0.006788889;0.001884;0.000781633;0.0268;0.0066;0.002276;0.001583673
0.006;0.000866667;0.000208;0.000106122;0.0107;0.002177778;0.000364;0.000373469;0.0244;0.003077778;0.001296;0.000591837;0.0321;0.004722222;0.001736;0.00087551;0.031;0.006366667;0.002808;0.001587755
0.006;0.000866667;0.000364;0.000159184;0.0127;0.001766667;0.000616;0.000297959;0.0167;0.003833333;0.001108;0.000763265;0.0314;0.005566667;0.00136;0.000669388;0.0198;0.008033333;0.00236;0.001455102
0.0052;0.000577778;0.000156;0.000132653;0.0133;0.000811111;0.000312;0.000228571;0.0228;0.003633333;0.000752;0.000469388;0.0289;0.005;0.001464;0.00065102;0.0331;0.007422222;0.003324;0.001126531
0.0078;0.000866667;0.00026;0.000185714;0.0175;0.002233333;0.000752;0.000281633;0.0237;0.003222222;0.001244;0.000565306;0.0251;0.002888889;0.002172;0.001393878;0.0287;0.005288889;0.001852;0.001022449
0.006;0.000577778;0.000312;0.000106122;0.0153;0.001566667;0.000564;0.00035102;0.0269;0.003777778;0.00116;0.000469388;0.0192;0.006366667;0.001412;0.000944898;0.0286;0.005522222;0.002216;0.001177551
0.0073;0.000722222;0.000156;0.000106122;0.0081;0.001855556;0.000416;0.000410204;0.0247;0.002788889;0.001056;0.000693878;0.0216;0.003544444;0.00236;0.000669388;0.0269;0.008811111;0.001768;0.001169388
0.0052;0.000144444;0.000208;0.000185714;0.0133;0.0018;0.000636;0.000410204;0.022;0.0043;0.000836;0.000565306;0.0253;0.006322222;0.001936;0.001057143;0.0244;0.006555556;0.002496;0.001230612
0.0039;0.001011111;0.000156;0.000159184;0.0141;0.001533333;0.000564;0.000367347;0.0249;0.003688889;0.001108;0.000640816;0.0328;0.003311111;0.002308;0.00065102;0.0282;0.006266667;0.00258;0.001281633
0.0047;0.000722222;0.000364;0.000106122;0.0196;0.001477778;0.000616;0.000159184;0.0146;0.0027;0.00136;0.000340816;0.0231;0.005711111;0.001192;0.001204082;0.0308;0.007022222;0.002656;0.001385714
0.0073;0.000577778;0.000156;0.000159184;0.0098;0.002233333;0.00072;0.000383673;0.0212;0.002466667;0.000836;0.000565306;0.0276;0.004111111;0.000888;0.000789796;0.0323;0.005144444;0.00246;0.001463265
0.0052;0.001011111;0.000156;0.000106122;0.0128;0.002466667;0.00048;0.000297959;0.0156;0.002933333;0.001224;0.000667347;0.0317;0.006977778;0.002428;0.000816327;0.0328;0.004533333;0.002716;0.001497959
0.0052;0.000866667;0.000364;0.000159184;0.0115;0.001333333;0.00072;0.000314286;0.018;0.002233333;0.001548;0.000720408;0.0179;0.006788889;0.001548;0.001289796;0.027;0.0066;0.002444;0.000979592
0.006;0.000866667;0.00026;0.000132653;0.0106;0.001533333;0.000532;0.000271429;0.0246;0.002933333;0.000616;0.000704082;0.0309;0.003455556;0.001784;0.001220408;0.0302;0.005944444;0.0028;0.00132449
0.0099;0.000866667;0.00026;0.000212245;0.0183;0.001622222;0.000564;0.000330612;0.0235;0.002555556;0.000868;0.000608163;0.0241;0.006788889;0.001888;0.001195918;0.0275;0.0074;0.00258;0.000669388
0.0052;0.000577778;0.000312;0.000132653;0.0107;0.001244444;0.000668;0.000185714;0.0237;0.0043;0.001496;0.000608163;0.03;0.005;0.00192;0.000936735;0.0306;0.006911111;0.00252;0.001653061
0.0065;0.000722222;0.000364;0.000132653;0.0161;0.001533333;0.000532;0.000314286;0.0271;0.0027;0.001244;0.000297959;0.0199;0.006366667;0.002056;0.000667347;0.0287;0.007377778;0.003536;0.001532653
0.0073;0.001011111;0.000208;7.96E-05;0.0149;0.001622222;0.000636;0.000367347;0.0194;0.0027;0.001024;0.000634694;0.028;0.003544444;0.001936;0.000961224;0.0261;0.009188889;0.002792;0.001393878
0.0091;0.001011111;0.000364;0.000132653;0.0073;0.0011;0.000772;0.000228571;0.0211;0.003311111;0.000648;0.000608163;0.0275;0.005377778;0.001868;0.000979592;0.0211;0.007611111;0.001244;0.001285714
0.0052;0.000722222;0.000312;0.000106122;0.0149;0.0011;0.00048;0.000297959;0.0191;0.002555556;0.001024;0.000367347;0.0299;0.004111111;0.00116;0.000859184;0.0272;0.005611111;0.003248;0.000712245
0.0099;0.000577778;0.00026;7.96E-05;0.0133;0.001477778;0.00072;0.000314286;0.0201;0.002788889;0.000804;0.000591837;0.0328;0.005655556;0.002428;0.001057143;0.0215;0.0047;0.002292;0.001083673
0.006;0.0013;0.000208;0.000132653;0.0174;0.001711111;0.0007;0.000367347;0.0207;0.002555556;0.00116;0.000608163;0.0216;0.004533333;0.001852;0.000953061;0.0248;0.009022222;0.002496;0.001393878
0.0039;0.000722222;0.00026;0.000159184;0.0112;0.001711111;0.000396;0.000357143;0.0197;0.002844444;0.00094;0.000512245;0.0239;0.005288889;0.00214;0.001169388;0.0275;0.007166667;0.00214;0.000979592
0.0091;0.000433333;0.00026;0.000106122;0.0112;0.001477778;0.000636;0.000314286;0.0212;0.002988889;0.001548;0.000581633;0.0277;0.003833333;0.00148;0.001246939;0.0264;0.006411111;0.00224;0.001022449
0.0086;0.001011111;0.00026;0.000132653;0.0145;0.001711111;0.00048;0.00032449;0.0194;0.003077778;0.000972;0.000495918;0.0265;0.003644444;0.00214;0.000695918;0.0247;0.006955556;0.002132;0.00154898
0.006;0.001011111;0.00026;7.96E-05;0.0154;0.001477778;0.000564;0.00032449;0.0178;0.003922222;0.001464;0.000512245;0.0279;0.006322222;0.00138;0.000728571;0.0277;0.006722222;0.002184;0.001234694
0.0065;0.000433333;0.000312;0.000132653;0.0162;0.001244444;0.0005;0.00014898;0.0191;0.002233333;0.000836;0.000479592;0.026;0.002322222;0.001852;0.000538776;0.0268;0.006177778;0.002952;0.001130612
0.0065;0.000866667;0.000208;0.000106122;0.0209;0.001477778;0.0007;0.00032449;0.0161;0.003311111;0.00114;0.000410204;0.0225;0.003544444;0.002056;0.001204082;0.0314;0.007633333;0.00236;0.0011
0.0073;0.000577778;0.000468;7.96E-05;0.0196;0.001711111;0.000636;0.000410204;0.0187;0.003833333;0.001464;0.00062449;0.0176;0.004155556;0.00138;0.001238776;0.023;0.006577778;0.002172;0.000944898
0.006;0.000577778;0.000208;0.000132653;0.0132;0.002088889;0.000616;0.000340816;0.0354;0.002233333;0.001024;0.000661224;0.0211;0.0066;0.001496;0.000910204;0.0268;0.004255556;0.000972;0.001083673
0.0078;0.000577778;0.000208;0.000132653;0.0175;0.001533333;0.000448;0.000357143;0.0234;0.002844444;0.002072;0.000634694;0.0254;0.0058;0.001632;0.000926531;0.0285;0.0066;0.002748;0.001173469
0.0039;0.000577778;0.00026;0.000132653;0.0175;0.001711111;0.000752;0.000383673;0.023;0.002377778;0.00138;0.000495918;0.0203;0.004066667;0.002208;0.000608163;0.0319;0.007544444;0.002868;0.000840816
0.0034;0.000866667;0.000364;0.000106122;0.0208;0.001766667;0.000584;0.00017551;0.0261;0.005522222;0.000668;0.00087551;0.0242;0.004622222;0.001852;0.000859184;0.0257;0.007733333;0.00346;0.001436735
0.0099;0.000577778;0.000208;0.000132653;0.0123;0.001911111;0.000292;0.00032449;0.0242;0.004533333;0.001244;0.000661224;0.026;0.005;0.001852;0.001091837;0.0242;0.009377778;0.001528;0.000793878
0.0039;0.000577778;0.000208;0.000132653;0.0183;0.001711111;0.000772;0.000287755;0.0242;0.001855556;0.001716;0.000410204;0.014;0.006411111;0.001312;0.000677551;0.0234;0.006344444;0.001564;0.001497959
0.0052;0.001011111;0.00026;0.000212245;0.0166;0.001533333;0.000636;0.000297959;0.0238;0.001566667;0.001548;0.000634694;0.0279;0.005666667;0.001532;0.00084898;0.0294;0.006533333;0.001936;0.001695918
0.0073;0.000288889;0.00026;0.000106122;0.0081;0.0027;0.00048;0.000255102;0.0249;0.003077778;0.001684;0.00087551;0.033;0.004911111;0.00094;0.000918367;0.0343;0.006833333;0.001784;0.00157551
0.0078;0.000866667;0.000104;0.000132653;0.0162;0.001477778;0.000836;0.000228571;0.0192;0.004855556;0.00094;0.000677551;0.036;0.005144444;0.002072;0.000755102;0.0278;0.007022222;0.002756;0.0011
0.0052;0.000433333;0.000364;0.000132653;0.0183;0.001766667;0.000668;0.000281633;0.016;0.003222222;0.00114;0.000479592;0.0307;0.004722222;0.002224;0.000840816;0.0326;0.006744444;0.001912;0.001428571
0.0047;0.000577778;0.00026;0.000132653;0.0136;0.001711111;0.000584;0.000297959;0.0249;0.004677778;0.001548;0.000763265;0.0268;0.006366667;0.00224;0.000832653;0.0293;0.005522222;0.002528;0.00135102
0.0047;0.001155556;0.000208;0.000159184;0.0187;0.002088889;0.000668;0.000314286;0.0183;0.004388889;0.001108;0.00087551;0.0257;0.005188889;0.00202;0.000634694;0.0334;0.006177778;0.002088;0.001532653
0.0052;0.000288889;0.000208;0.000159184;0.0078;0.001333333;0.000888;0.000314286;0.018;0.001711111;0.00116;0.000522449;0.0315;0.003922222;0.001972;0.000677551;0.0213;0.005566667;0.002308;0.001385714
0.0039;0.000722222;0.00026;0.000159184;0.0125;0.001766667;0.0005;0.000287755;0.0217;0.005988889;0.000804;0.000495918;0.0289;0.003222222;0.002004;0.000910204;0.0231;0.008011111;0.003452;0.001432653
0.0073;0.000577778;0.000208;0.000132653;0.0119;0.0011;0.000616;0.000271429;0.0249;0.004155556;0.000532;0.00065102;0.026;0.006744444;0.001716;0.000720408;0.0214;0.008011111;0.00246;0.00142449
0.0073;0.000866667;0.000104;0.000106122;0.0167;0.001533333;0.000616;0.000287755;0.0228;0.002844444;0.001024;0.000463265;0.0269;0.004022222;0.0018;0.001022449;0.0281;0.005755556;0.001776;0.001402041
0.0039;0.000577778;0.000364;0.000265306;0.0141;0.001622222;0.00048;0.000244898;0.0236;0.001855556;0.00116;0.000485714;0.0295;0.004388889;0.001496;0.000616327;0.0278;0.003544444;0.002268;0.001587755
0.0065;0.000577778;0.00026;7.96E-05;0.0099;0.001711111;0.000532;0.000314286;0.0107;0.003311111;0.001276;0.000832653;0.0249;0.0043;0.001664;0.001126531;0.0275;0.007022222;0.002088;0.001204082
0.0073;0.000722222;0.000364;0.000106122;0.0107;0.001566667;0.000584;0.000410204;0.0254;0.005144444;0.00092;0.000383673;0.0326;0.005755556;0.00126;0.001436735;0.0318;0.007355556;0.003036;0.001057143
0.0021;0.001155556;0.000208;0.000212245;0.014;0.001333333;0.000616;0.00035102;0.021;0.003311111;0.000552;0.000495918;0.0293;0.003733333;0.00192;0.001212245;0.0235;0.005611111;0.002072;0.000971429
0.0078;0.000577778;0.00026;0.000132653;0.0078;0.001422222;0.000376;0.000202041;0.0193;0.002177778;0.00114;0.000453061;0.024;0.004866667;0.001548;0.000608163;0.0261;0.008155556;0.002716;0.001212245
0.0065;0.000722222;0.000364;0.000159184;0.0201;0.001333333;0.000772;0.000383673;0.0241;0.003222222;0.000888;0.000720408;0.0255;0.005333333;0.00126;0.001065306;0.0194;0.007355556;0.003104;0.001402041
0.0073;0.000866667;0.000312;0.000132653;0.0174;0.002177778;0.00048;0.000340816;0.0145;0.004066667;0.001108;0.000565306;0.0293;0.0042;0.001936;0.001014286;0.0367;0.009022222;0.003112;0.0012
0.0086;0.000722222;0.000208;0.000159184;0.0081;0.001155556;0.000364;0.000367347;0.0324;0.002;0.001024;0.000693878;0.0194;0.004622222;0.001244;0.001297959;0.0269;0.006555556;0.002852;0.001181633
0.0052;0.000866667;0.000208;0.000132653;0.0078;0.000811111;0.000584;0.000255102;0.025;0.003222222;0.000836;0.000228571;0.0297;0.004766667;0.0018;0.001083673;0.0227;0.006788889;0.002208;0.001161224
0.0078;0.000866667;0.00026;0.000106122;0.0182;0.001766667;0.000668;0.000340816;0.0195;0.002466667;0.001076;0.00065102;0.0279;0.004388889;0.00148;0.001204082;0.0246;0.006133333;0.002004;0.001320408
0.006;0.000577778;0.000364;0.000106122;0.0128;0.001622222;0.000584;0.000255102;0.0255;0.003077778;0.000636;0.00065102;0.0238;0.005288889;0.001684;0.001065306;0.029;0.004911111;0.002308;0.0011
0.0091;0.001011111;0.00026;0.000106122;0.0086;0.001855556;0.000344;0.000297959;0.0119;0.002611111;0.002428;0.000522449;0.0241;0.005233333;0.001412;0.000987755;0.0248;0.009844444;0.002292;0.001212245
0.0052;0.000288889;0.00026;5.31E-05;0.023;0.0011;0.0007;0.000271429;0.0196;0.003688889;0.001056;0.000634694;0.0255;0.005611111;0.002224;0.000979592;0.0253;0.0067;0.002412;0.001428571
0.0047;0.001155556;0.00026;0.000185714;0.0128;0.001766667;0.00092;0.000340816;0.027;0.003688889;0.001108;0.00032449;0.0204;0.004155556;0.001936;0.000867347;0.0317;0.008811111;0.002512;0.001238776
0.0086;0.001011111;0.000364;7.96E-05;0.0161;0.002377778;0.000396;0.000202041;0.0198;0.002755556;0.00158;0.000832653;0.0253;0.004866667;0.00114;0.000936735;0.0263;0.006177778;0.002716;0.001432653
0.0078;0.000577778;0.000208;7.96E-05;0.0175;0.001333333;0.001004;0.000393878;0.0234;0.001566667;0.000668;0.000591837;0.0243;0.005055556;0.002444;0.000608163;0.0316;0.0051;0.002868;0.001212245
0.0052;0.000722222;0.000364;0.000159184;0.0154;0.002322222;0.00048;0.000191837;0.0141;0.002466667;0.001684;0.000538776;0.0301;0.003311111;0.002476;0.000902041;0.0264;0.006933333;0.002936;0.001432653
0.0073;0.000866667;0.00026;0.000132653;0.0229;0.001388889;0.0005;0.000314286;0.0242;0.003077778;0.001024;0.00065102;0.0257;0.005988889;0.00246;0.0011;0.0262;0.006788889;0.00192;0.000902041
0.0047;0.001011111;0.00026;0.000106122;0.0141;0.002233333;0.000552;0.000271429;0.0283;0.003311111;0.001244;0.000271429;0.0254;0.003688889;0.001056;0.000953061;0.0259;0.006366667;0.002596;0.000910204
0.0078;0.000433333;0.000364;0.000185714;0.012;0.001622222;0.000532;0.000191837;0.0196;0.001477778;0.001464;0.000789796;0.0327;0.006933333;0.001752;0.000797959;0.0216;0.006644444;0.001312;0.00142449
0.0065;0.000577778;0.00026;5.31E-05;0.0141;0.001711111;0.000532;0.000367347;0.0186;0.002988889;0.0018;0.000763265;0.0236;0.007633333;0.001852;0.00065102;0.0302;0.006788889;0.00324;0.001567347
0.0099;0.000866667;0.000416;0.000132653;0.0141;0.0011;0.000584;0.000383673;0.0179;0.004066667;0.00136;0.000693878;0.0236;0.003455556;0.002392;0.001065306;0.03;0.006511111;0.003004;0.000789796
0.006;0.000722222;0.000156;7.96E-05;0.02;0.001422222;0.000552;0.000159184;0.0148;0.003311111;0.001108;0.000677551;0.0252;0.002844444;0.001836;0.000867347;0.0225;0.008177778;0.002732;0.000902041
0.0065;0.000577778;0.00026;0.000159184;0.0133;0.002322222;0.000616;0.000383673;0.0309;0.002611111;0.000616;0.000287755;0.0212;0.004444444;0.00138;0.000763265;0.0211;0.006111111;0.00252;0.000859184
0.0039;0.000577778;0.000312;0.000106122;0.0188;0.001566667;0.000604;0.000297959;0.0234;0.002788889;0.001004;0.000565306;0.0186;0.007166667;0.001548;0.001014286;0.0325;0.0067;0.001396;0.001406122
0.006;0.000577778;0.00026;2.65E-05;0.0124;0.002088889;0.000564;0.000495918;0.0228;0.003455556;0.001464;0.000677551;0.0369;0.005188889;0.002224;0.001126531;0.0239;0.006411111;0.002124;0.001544898
0.0047;0.000866667;0.000156;0.000238776;0.0149;0.002322222;0.000428;0.000410204;0.0179;0.002933333;0.00138;0.000410204;0.0269;0.005566667;0.001244;0.000979592;0.0284;0.008011111;0.002732;0.001161224
0.0039;0.000722222;0.000156;0.000185714;0.0154;0.000722222;0.000668;0.000244898;0.014;0.002466667;0.001296;0.000538776;0.0287;0.006133333;0.001428;0.000797959;0.0289;0.006977778;0.00192;0.001355102
0.0065;0.000433333;0.00026;7.96E-05;0.0208;0.002466667;0.000616;0.00032449;0.0249;0.005377778;0.001224;0.000506122;0.0366;0.003544444;0.001328;0.000936735;0.0291;0.0078;0.002004;0.001018367
0.0073;0.000577778;0.00026;0.000212245;0.0175;0.002;0.000364;0.000314286;0.0238;0.003455556;0.001108;0.000330612;0.0178;0.007444444;0.001516;0.00062449;0.0219;0.007188889;0.003036;0.001057143
0.0052;0.001011111;0.000104;0.000106122;0.0136;0.002088889;0.000564;0.000281633;0.0221;0.003866667;0.001548;0.000902041;0.0226;0.005566667;0.003104;0.000626531;0.0248;0.007066667;0.00242;0.001653061
0.0065;0.000433333;0.000312;0.000159184;0.0175;0.001622222;0.000616;0.000357143;0.0318;0.003311111;0.001244;0.000538776;0.0196;0.003922222;0.00258;0.001126531;0.0285;0.005944444;0.002216;0.001497959
0.0034;0.000866667;0.00026;0.000185714;0.0128;0.002088889;0.000784;0.000297959;0.0183;0.0043;0.000972;0.000677551;0.0273;0.003222222;0.001056;0.001402041;0.0253;0.005755556;0.002156;0.000906122
0.006;0.000722222;0.000312;0.000106122;0.0174;0.002233333;0.000752;0.000330612;0.0257;0.002611111;0.000648;0.000393878;0.0237;0.005055556;0.001784;0.000704082;0.0295;0.007188889;0.001852;0.001497959
0.0052;0.000433333;0.00026;0.000159184;0.0141;0.001677778;0.000584;0.000367347;0.0194;0.002844444;0.001684;0.000426531;0.0203;0.006366667;0.001496;0.000591837;0.0275;0.007211111;0.002124;0.00154898
0.0039;0.000577778;0.00026;0.000106122;0.0154;0.001188889;0.000584;0.00017551;0.0187;0.003455556;0.001276;0.000720408;0.0251;0.006366667;0.002936;0.000538776;0.0262;0.005522222;0.0023;0.001653061
0.006;0.000866667;0.000208;0.000159184;0.0161;0.001766667;0.000888;0.00035102;0.0236;0.002844444;0.001412;0.000495918;0.0181;0.002611111;0.002308;0.001246939;0.0225;0.006744444;0.001648;0.000879592
0.006;0.000866667;0.000312;0.000185714;0.0128;0.002088889;0.000584;0.000228571;0.0221;0.003777778;0.00114;0.000479592;0.0248;0.003222222;0.001668;0.001057143;0.0277;0.007777778;0.002816;0.001246939
0.0065;0.000722222;0.000208;0.000132653;0.0123;0.001477778;0.000636;0.000106122;0.0185;0.003544444;0.000564;0.00084898;0.0247;0.006788889;0.001448;0.000746939;0.0217;0.006788889;0.001556;0.000755102
0.0052;0.000433333;0.000208;0.000159184;0.012;0.002;0.00048;0.000297959;0.0221;0.004066667;0.000972;0.000383673;0.0275;0.004155556;0.001952;0.001204082;0.0203;0.007211111;0.002936;0.00087551
0.006;0.0013;0.000208;0.000185714;0.0162;0.001566667;0.000616;0.000244898;0.0274;0.0036;0.001192;0.000677551;0.025;0.006555556;0.00246;0.000642857;0.0233;0.006933333;0.003324;0.001255102
0.006;0.000577778;0.000312;7.96E-05;0.0111;0.001855556;0.000636;0.000244898;0.0175;0.002933333;0.000668;0.000677551;0.0233;0.004066667;0.002156;0.000608163;0.0281;0.006366667;0.003088;0.000979592
0.0104;0.000288889;0.000208;0.000185714;0.0039;0.001244444;0.000532;0.00032449;0.0236;0.001711111;0.0009;0.000512245;0.0332;0.0043;0.001496;0.001134694;0.0211;0.0054;0.002156;0.001463265
0.0052;0.000866667;0.000364;7.96E-05;0.0154;0.001566667;0.00072;0.000340816;0.0146;0.002844444;0.001024;0.000693878;0.0301;0.003877778;0.001632;0.001091837;0.0382;0.005755556;0.0028;0.001355102
0.006;0.000722222;0.000364;0.000106122;0.0153;0.001333333;0.000636;0.0004;0.0215;0.002555556;0.001108;0.00065102;0.0166;0.006033333;0.00214;0.000669388;0.0272;0.005755556;0.002648;0.001459184
0.006;0.001011111;0.000208;0.000185714;0.012;0.0011;0.00048;0.000218367;0.0208;0.004066667;0.000972;0.000789796;0.0241;0.005711111;0.00116;0.000918367;0.0221;0.0074;0.003004;0.001065306
0.0065;0.001011111;0.000208;0.000106122;0.0154;0.001566667;0.000772;0.000314286;0.0153;0.004066667;0.000972;0.000479592;0.0303;0.003688889;0.002444;0.0011;0.0257;0.007022222;0.002716;0.001185714
0.0078;0.000722222;0.000364;0.000132653;0.0158;0.001766667;0.000752;0.000383673;0.0207;0.004066667;0.000856;0.000832653;0.0247;0.003077778;0.001328;0.001204082;0.0263;0.0074;0.002808;0.001695918
0.0073;0.000577778;0.00026;0.000132653;0.0047;0.001244444;0.000344;0.00032449;0.0263;0.002788889;0.000972;0.000367347;0.0285;0.004388889;0.001212;0.000755102;0.0246;0.0086;0.002792;0.001057143
