1 Cat.;2 Cat.;3 Cat.;4 Cat.;5 Cat.;6 Cat.;7 Cat.;8 Cat.;9 Cat.;10 Cat.
0.00839166666666667;0.0047;0.0223333333333333;0.0100666666666667;0.042125;0.0129166666666667;0.0510416666666667;0.01875;0.0725166666666667;0.021675
0.00804166666666667;0.00484166666666667;0.0230083333333333;0.00775;0.0315833333333333;0.0137583333333333;0.0537333333333333;0.0161583333333333;0.0660083333333333;0.0228
0.00855;0.003575;0.0225;0.00978333333333333;0.0417583333333333;0.014125;0.0531583333333333;0.0183416666666667;0.0738583333333333;0.0231583333333333
0.00978333333333333;0.00411666666666667;0.0234833333333333;0.0095;0.036525;0.0108666666666667;0.051875;0.0174416666666667;0.0737;0.0227416666666667
0.00800833333333333;0.00448333333333333;0.024775;0.010425;0.0374833333333333;0.0104916666666667;0.0487916666666667;0.018075;0.06465;0.0174833333333333
0.00581666666666667;0.00416666666666667;0.0269;0.00926666666666667;0.0361916666666667;0.0111416666666667;0.057825;0.0161916666666667;0.0638583333333333;0.0191416666666667
0.00545;0.00471666666666667;0.021575;0.00806666666666667;0.0398833333333333;0.0141166666666667;0.0542583333333333;0.0189166666666667;0.06525;0.0209083333333333
0.00939166666666667;0.00428333333333333;0.02095;0.00915;0.0344;0.0125833333333333;0.049775;0.0174916666666667;0.0635083333333333;0.020225
0.00849166666666667;0.00428333333333333;0.0247583333333333;0.008;0.041725;0.0121583333333333;0.0532916666666667;0.0148083333333333;0.0705333333333333;0.0217833333333333
0.00955;0.00395833333333333;0.02535;0.009375;0.0374916666666667;0.01335;0.0516;0.0191;0.0741666666666667;0.0250583333333333
0.0104583333333333;0.00411666666666667;0.0260416666666667;0.00888333333333333;0.0413416666666667;0.0154333333333333;0.0505166666666667;0.018425;0.0752666666666667;0.0230666666666667
0.00991666666666667;0.004975;0.0218333333333333;0.01015;0.0382333333333333;0.012225;0.0525916666666667;0.0165833333333333;0.0627083333333333;0.0218416666666667
0.00505833333333333;0.0046;0.0191833333333333;0.00988333333333333;0.0363166666666667;0.0129916666666667;0.0526083333333333;0.01805;0.068075;0.0209166666666667
0.00831666666666667;0.004875;0.0240583333333333;0.00809166666666667;0.0368666666666667;0.01305;0.054525;0.0184083333333333;0.0634833333333333;0.02425
0.00615;0.00448333333333333;0.0194916666666667;0.010525;0.0450833333333333;0.013275;0.0572333333333333;0.0164833333333333;0.0611416666666667;0.0236916666666667
0.00799166666666667;0.00535833333333333;0.0227;0.0078;0.034625;0.0119333333333333;0.0496;0.0159083333333333;0.0688666666666667;0.0206916666666667
0.00810833333333333;0.00381666666666667;0.02265;0.00729166666666667;0.038475;0.010675;0.0588416666666667;0.0165583333333333;0.0673;0.020375
0.00879166666666667;0.00388333333333333;0.02215;0.00913333333333333;0.0408416666666667;0.014025;0.0579333333333333;0.0163166666666667;0.067125;0.0215666666666667
0.0094;0.00528333333333333;0.0244666666666667;0.00814166666666667;0.0378666666666667;0.0122166666666667;0.0561583333333333;0.0165;0.069925;0.0226
0.00536666666666667;0.00471666666666667;0.0211583333333333;0.009925;0.0422;0.0129333333333333;0.05595;0.017625;0.0676916666666667;0.0223916666666667
0.00634166666666667;0.0032;0.0284583333333333;0.00871666666666667;0.0380916666666667;0.0159666666666667;0.054475;0.0163166666666667;0.0633583333333333;0.0228083333333333
0.00705833333333333;0.00408333333333333;0.020925;0.007775;0.0344083333333333;0.0123583333333333;0.055475;0.0191;0.066575;0.0207416666666667
0.00864166666666667;0.00440833333333333;0.022425;0.00956666666666667;0.03605;0.0137416666666667;0.0522416666666667;0.01915;0.0694333333333333;0.0211416666666667
0.00478333333333333;0.00408333333333333;0.0202083333333333;0.0087;0.031325;0.0141333333333333;0.058125;0.0167333333333333;0.068725;0.0216583333333333
0.00863333333333333;0.00566666666666667;0.0257916666666667;0.00711666666666667;0.0345833333333333;0.01275;0.0530666666666667;0.017025;0.0743666666666667;0.0223
0.00895;0.00375;0.0222916666666667;0.00815833333333333;0.038475;0.0124416666666667;0.0561166666666667;0.01905;0.0707333333333333;0.023975
0.00846666666666667;0.003375;0.0263;0.00970833333333333;0.036575;0.01235;0.0613833333333333;0.0143583333333333;0.0725166666666667;0.0196166666666667
0.009425;0.00340833333333333;0.0245833333333333;0.00821666666666667;0.038725;0.0123666666666667;0.0575083333333333;0.0193083333333333;0.064225;0.0219333333333333
0.005175;0.00385;0.0268166666666667;0.00720833333333333;0.0413666666666667;0.011725;0.0589333333333333;0.0166416666666667;0.0676833333333333;0.022825
0.00830833333333333;0.00410833333333333;0.0196583333333333;0.009825;0.03515;0.0149583333333333;0.05885;0.0198583333333333;0.0631916666666667;0.024425
0.00736666666666667;0.00473333333333333;0.019725;0.009375;0.038675;0.0135166666666667;0.06175;0.0154416666666667;0.0718;0.0236416666666667
0.00919166666666667;0.00441666666666667;0.0276583333333333;0.00980833333333333;0.039775;0.0131666666666667;0.0615666666666667;0.0174583333333333;0.0718333333333333;0.02065
0.008075;0.00463333333333333;0.0247;0.00970833333333333;0.0401;0.01265;0.0526083333333333;0.0170333333333333;0.0718166666666667;0.0226666666666667
0.00748333333333333;0.00381666666666667;0.0267416666666667;0.009475;0.0431333333333333;0.0137916666666667;0.05615;0.0174;0.0732083333333333;0.020575
0.00616666666666667;0.0042;0.0260583333333333;0.008825;0.041725;0.0129666666666667;0.0541916666666667;0.0195666666666667;0.07015;0.02045
0.00615833333333333;0.004375;0.0282666666666667;0.00751666666666667;0.0402583333333333;0.0124833333333333;0.054725;0.016825;0.06265;0.023
0.00741666666666667;0.00403333333333333;0.0212833333333333;0.00910833333333333;0.0342;0.014875;0.057275;0.0177666666666667;0.0802333333333333;0.019975
0.00643333333333333;0.003825;0.0249083333333333;0.00800833333333333;0.03965;0.0108166666666667;0.051825;0.0182333333333333;0.0701;0.0246916666666667
0.00790833333333333;0.00384166666666667;0.0215;0.00841666666666667;0.0378666666666667;0.013425;0.0541333333333333;0.0184;0.0673166666666667;0.0229916666666667
0.00803333333333333;0.00468333333333333;0.0199583333333333;0.00945833333333333;0.037525;0.0142333333333333;0.0573333333333333;0.0200666666666667;0.0739416666666667;0.0203166666666667
0.00945833333333333;0.004575;0.0241833333333333;0.00799166666666667;0.0420416666666667;0.0122;0.0556583333333333;0.017;0.0702083333333333;0.0221083333333333
0.00595833333333333;0.00531666666666667;0.024325;0.00900833333333333;0.040825;0.0111833333333333;0.0581583333333333;0.016725;0.0663333333333333;0.0219583333333333
0.00674166666666667;0.00429166666666667;0.0223583333333333;0.00791666666666667;0.03815;0.012575;0.0518416666666667;0.0186;0.0687;0.0216833333333333
0.00751666666666667;0.00429166666666667;0.0216416666666667;0.00901666666666667;0.0400333333333333;0.0156416666666667;0.0551166666666667;0.0181083333333333;0.0751833333333333;0.0213166666666667
0.00675;0.00328333333333333;0.0240916666666667;0.008125;0.037125;0.0128916666666667;0.0548833333333333;0.016875;0.0684666666666667;0.0225416666666667
0.00716666666666667;0.00500833333333333;0.0231416666666667;0.0100333333333333;0.0372333333333333;0.01455;0.05405;0.0181416666666667;0.0733416666666667;0.0218416666666667
0.00688333333333333;0.003675;0.0253666666666667;0.008575;0.0411083333333333;0.01335;0.0576666666666667;0.0175416666666667;0.060275;0.0189166666666667
0.0062;0.00454166666666667;0.0181166666666667;0.00956666666666667;0.0413416666666667;0.0115666666666667;0.0558916666666667;0.0189;0.0690333333333333;0.020425
0.00736666666666667;0.00501666666666667;0.0237333333333333;0.00766666666666667;0.0377666666666667;0.01545;0.0504833333333333;0.0168416666666667;0.0696416666666667;0.0232833333333333
0.0101083333333333;0.004125;0.0230916666666667;0.0094;0.0452666666666667;0.0131166666666667;0.0553916666666667;0.0200333333333333;0.0635083333333333;0.0235083333333333
0.00725;0.003825;0.0231;0.0101833333333333;0.04005;0.013225;0.0541666666666667;0.0162083333333333;0.073575;0.0213
0.00728333333333333;0.0032;0.0263;0.00859166666666667;0.043175;0.0120166666666667;0.056925;0.0167333333333333;0.0705166666666667;0.0231666666666667
0.006575;0.0044;0.0203;0.0073;0.0394833333333333;0.0132333333333333;0.0513;0.0179833333333333;0.06995;0.0214833333333333
0.00759166666666667;0.00440833333333333;0.0199666666666667;0.00980833333333333;0.04155;0.01415;0.05505;0.018075;0.0657916666666667;0.02345
0.009175;0.00423333333333333;0.0257916666666667;0.00868333333333333;0.043425;0.0141083333333333;0.0526583333333333;0.0185;0.07565;0.0199916666666667
0.00664166666666667;0.00311666666666667;0.0247416666666667;0.00975833333333333;0.04155;0.0145416666666667;0.050975;0.017375;0.0698666666666667;0.0212666666666667
0.00629166666666667;0.00456666666666667;0.023325;0.008075;0.0370833333333333;0.0127833333333333;0.0496583333333333;0.0169916666666667;0.0640833333333333;0.0215833333333333
0.00645;0.004875;0.024875;0.00779166666666667;0.0359166666666667;0.0125666666666667;0.0566;0.0163166666666667;0.0698583333333333;0.0212666666666667
0.009125;0.00456666666666667;0.0213083333333333;0.0101166666666667;0.0381083333333333;0.0122333333333333;0.0538416666666667;0.0170916666666667;0.0720666666666667;0.0229083333333333
0.0076;0.00461666666666667;0.022825;0.00821666666666667;0.0381583333333333;0.012725;0.055975;0.018475;0.07215;0.020125
0.008675;0.00425833333333333;0.0242166666666667;0.0077;0.0410416666666667;0.0120333333333333;0.0539666666666667;0.0182583333333333;0.0705333333333333;0.0230333333333333
0.00704166666666667;0.00483333333333333;0.020275;0.0079;0.0408833333333333;0.0125916666666667;0.0532416666666667;0.0157666666666667;0.0652666666666667;0.0228583333333333
0.00873333333333333;0.00499166666666667;0.0217583333333333;0.00886666666666667;0.037325;0.0137083333333333;0.052875;0.0187666666666667;0.0736833333333333;0.0228
0.00715;0.00464166666666667;0.0258;0.00885;0.0379916666666667;0.0130166666666667;0.0555583333333333;0.0187333333333333;0.068275;0.023275
0.00741666666666667;0.00339166666666667;0.0253583333333333;0.008325;0.0379083333333333;0.0145583333333333;0.0603333333333333;0.0190666666666667;0.0726833333333333;0.0212
0.00851666666666667;0.00416666666666667;0.0222416666666667;0.0101666666666667;0.0403333333333333;0.0134083333333333;0.0544916666666667;0.0170833333333333;0.0725;0.0244416666666667
0.00588333333333333;0.00421666666666667;0.0234166666666667;0.009425;0.0411333333333333;0.0128916666666667;0.0545333333333333;0.0154333333333333;0.0669;0.0199833333333333
0.00796666666666667;0.00410833333333333;0.0243833333333333;0.00979166666666667;0.0390666666666667;0.0113916666666667;0.0484083333333333;0.017675;0.0622166666666667;0.0230916666666667
0.00789166666666667;0.00401666666666667;0.0260666666666667;0.00884166666666667;0.038625;0.0159166666666667;0.0473;0.0179166666666667;0.0764916666666667;0.0226416666666667
0.007875;0.00416666666666667;0.0215333333333333;0.00913333333333333;0.0395416666666667;0.0119;0.0610166666666667;0.0171;0.0700916666666667;0.0222833333333333
0.0058;0.00373333333333333;0.0223583333333333;0.0102;0.0371833333333333;0.0155333333333333;0.0539;0.0161333333333333;0.0699416666666667;0.0198916666666667
0.00909166666666667;0.004025;0.0213333333333333;0.00908333333333333;0.0393583333333333;0.0134916666666667;0.0562;0.01615;0.07095;0.0227
0.007525;0.00495;0.0212833333333333;0.00959166666666667;0.0332333333333333;0.0128416666666667;0.0592833333333333;0.0165583333333333;0.0655333333333333;0.0226416666666667
0.00628333333333333;0.00505833333333333;0.0208583333333333;0.00824166666666667;0.0396583333333333;0.0136666666666667;0.059875;0.01745;0.066175;0.021675
0.00805;0.00535;0.0220416666666667;0.00985;0.0424666666666667;0.010825;0.05605;0.0199583333333333;0.0717;0.0198583333333333
0.00659166666666667;0.00484166666666667;0.0219833333333333;0.007875;0.037775;0.0151583333333333;0.0542416666666667;0.0186;0.0689;0.0208583333333333
0.0054;0.004625;0.021725;0.00856666666666667;0.0404083333333333;0.0136083333333333;0.04445;0.016275;0.071475;0.0215166666666667
0.00725833333333333;0.0039;0.0215916666666667;0.00935;0.0384666666666667;0.0149833333333333;0.0536666666666667;0.0167083333333333;0.0711333333333333;0.0222833333333333
0.00813333333333333;0.0041;0.0243416666666667;0.009425;0.038275;0.012725;0.0551833333333333;0.01815;0.0676333333333333;0.023625
0.0100333333333333;0.004675;0.0242583333333333;0.00906666666666667;0.0347333333333333;0.0130583333333333;0.0542416666666667;0.0195333333333333;0.0684416666666667;0.0213333333333333
0.00779166666666667;0.00431666666666667;0.0235916666666667;0.00915833333333333;0.0387416666666667;0.0127083333333333;0.0573916666666667;0.0181833333333333;0.0693916666666667;0.0219416666666667
0.00540833333333333;0.00370833333333333;0.0186416666666667;0.00903333333333333;0.036275;0.01345;0.0561583333333333;0.0174666666666667;0.0681916666666667;0.018875
0.00601666666666667;0.00460833333333333;0.0225166666666667;0.009125;0.0368916666666667;0.0124833333333333;0.0499333333333333;0.0171666666666667;0.070275;0.0242083333333333
0.00688333333333333;0.00371666666666667;0.0232416666666667;0.00875833333333333;0.04145;0.0120333333333333;0.0491416666666667;0.017925;0.0730333333333333;0.0220333333333333
0.00920833333333333;0.0061;0.0228833333333333;0.00954166666666667;0.0365916666666667;0.0116083333333333;0.0566833333333333;0.0177583333333333;0.0706833333333333;0.0213583333333333
0.007375;0.00380833333333333;0.0213583333333333;0.0109166666666667;0.0383916666666667;0.0117083333333333;0.0545083333333333;0.0169333333333333;0.070425;0.0223416666666667
0.00825833333333333;0.00426666666666667;0.0255833333333333;0.00850833333333333;0.0374833333333333;0.010575;0.0582;0.0174916666666667;0.071;0.02145
0.00895;0.00445833333333333;0.0213333333333333;0.008675;0.0398583333333333;0.0129083333333333;0.0585666666666667;0.01825;0.068375;0.0218916666666667
0.00519166666666667;0.00378333333333333;0.023425;0.00780833333333333;0.041375;0.012175;0.0604916666666667;0.0170166666666667;0.0640916666666667;0.0200916666666667
0.0103;0.003875;0.0216833333333333;0.007325;0.0439666666666667;0.0109333333333333;0.0614416666666667;0.0140666666666667;0.0702416666666667;0.0189083333333333
0.00749166666666667;0.00405833333333333;0.0228833333333333;0.00803333333333333;0.0412916666666667;0.0137166666666667;0.0502416666666667;0.0179666666666667;0.0726666666666667;0.0234333333333333
0.006075;0.003625;0.0218416666666667;0.00916666666666667;0.0432833333333333;0.0129083333333333;0.0548083333333333;0.018225;0.0653666666666667;0.0218583333333333
0.00685;0.00518333333333333;0.0233083333333333;0.00886666666666667;0.0309083333333333;0.0123;0.0556083333333333;0.0195166666666667;0.0664916666666667;0.02015
0.006925;0.004625;0.0210666666666667;0.00898333333333333;0.0388666666666667;0.0119916666666667;0.0562166666666667;0.0166833333333333;0.0646916666666667;0.0232666666666667
0.0104416666666667;0.00410833333333333;0.0212333333333333;0.00800833333333333;0.0386916666666667;0.0122833333333333;0.05155;0.01635;0.067925;0.0207333333333333
0.00769166666666667;0.00436666666666667;0.0256833333333333;0.00779166666666667;0.0367833333333333;0.0152333333333333;0.0526583333333333;0.0198666666666667;0.0662833333333333;0.0218833333333333
0.00570833333333333;0.00413333333333333;0.0213333333333333;0.008925;0.04005;0.0130833333333333;0.048425;0.0180083333333333;0.0687833333333333;0.02045
0.00625;0.00399166666666667;0.022325;0.00825;0.0408583333333333;0.012625;0.0577583333333333;0.0181666666666667;0.0692083333333333;0.0224333333333333
0.00935833333333333;0.00475833333333333;0.0228916666666667;0.0105083333333333;0.0343083333333333;0.0147083333333333;0.05885;0.0182333333333333;0.0701;0.0241916666666667
0.00763333333333333;0.0043;0.0226;0.00759166666666667;0.0392666666666667;0.0159666666666667;0.0550083333333333;0.0182916666666667;0.062525;0.020825
