1 Cat.;2 Cat.;3 Cat.;4 Cat.;5 Cat.;6 Cat.;7 Cat.;8 Cat.;9 Cat.;10 Cat.
0.00941666666666667;0.00534166666666667;0.0226;0.00785833333333333;0.0370416666666667;0.011625;0.0545666666666667;0.017525;0.0732666666666667;0.02205
0.00716666666666667;0.00346666666666667;0.0216916666666667;0.008275;0.0403833333333333;0.0126416666666667;0.0553416666666667;0.0163333333333333;0.065775;0.024075
0.00790833333333333;0.00443333333333333;0.0249583333333333;0.00815833333333333;0.0378083333333333;0.0129;0.0555583333333333;0.01785;0.0721916666666667;0.0211416666666667
0.00760833333333333;0.00343333333333333;0.0276583333333333;0.00768333333333333;0.040225;0.0153333333333333;0.0549;0.0161166666666667;0.0696916666666667;0.0234416666666667
0.007175;0.00504166666666667;0.0221416666666667;0.00943333333333333;0.0399666666666667;0.0127166666666667;0.0495;0.0164166666666667;0.069625;0.0209583333333333
0.00851666666666667;0.00405833333333333;0.0199333333333333;0.00869166666666667;0.03925;0.0133666666666667;0.058225;0.0210166666666667;0.07815;0.0219333333333333
0.00675;0.00449166666666667;0.0222166666666667;0.00720833333333333;0.0338166666666667;0.014375;0.05005;0.017225;0.0662833333333333;0.02025
0.006625;0.00378333333333333;0.0252583333333333;0.008775;0.0437916666666667;0.0131;0.053975;0.0176416666666667;0.0765333333333333;0.0235416666666667
0.00805833333333333;0.00454166666666667;0.0240083333333333;0.0102416666666667;0.032325;0.0142083333333333;0.0534083333333333;0.01715;0.0765916666666667;0.0229916666666667
0.00715;0.00309166666666667;0.0219416666666667;0.00885833333333333;0.0435666666666667;0.01275;0.0453916666666667;0.0168833333333333;0.0712666666666667;0.0219
0.00553333333333333;0.00418333333333333;0.02085;0.00869166666666667;0.0377083333333333;0.0135166666666667;0.0562916666666667;0.0200166666666667;0.0655166666666667;0.0207666666666667
0.006925;0.0041;0.023875;0.00715833333333333;0.0421;0.0108083333333333;0.0528916666666667;0.0181833333333333;0.0675083333333333;0.0214916666666667
0.00735833333333333;0.00405;0.0186;0.00921666666666667;0.036875;0.015125;0.06135;0.0164583333333333;0.0667833333333333;0.0221
0.0077;0.00395;0.02425;0.0107083333333333;0.0416083333333333;0.01325;0.0545666666666667;0.0175083333333333;0.0738;0.0227416666666667
0.00743333333333333;0.00495;0.0205416666666667;0.00945833333333333;0.039025;0.01415;0.057425;0.0153416666666667;0.0652;0.023075
0.007;0.00376666666666667;0.018975;0.00811666666666667;0.03935;0.0125583333333333;0.0550333333333333;0.0178083333333333;0.06515;0.0223
0.007875;0.00336666666666667;0.0241666666666667;0.00899166666666667;0.0363916666666667;0.01225;0.0558;0.0181083333333333;0.07005;0.022175
0.00496666666666667;0.00375;0.02215;0.00836666666666667;0.0416;0.011525;0.0552833333333333;0.0165583333333333;0.0731666666666667;0.0217666666666667
0.00629166666666667;0.0048;0.0254083333333333;0.00768333333333333;0.0396083333333333;0.013725;0.0475083333333333;0.0180416666666667;0.0745;0.0222166666666667
0.00934166666666667;0.00463333333333333;0.0274583333333333;0.00849166666666667;0.0350083333333333;0.0108916666666667;0.0541083333333333;0.0180833333333333;0.0732666666666667;0.0225083333333333
0.0108083333333333;0.00485;0.0217833333333333;0.00875833333333333;0.0418833333333333;0.0148;0.05385;0.0157583333333333;0.0739916666666667;0.02285
0.00794166666666667;0.00476666666666667;0.022425;0.00928333333333333;0.041325;0.0143583333333333;0.0569416666666667;0.01625;0.0653416666666667;0.0220333333333333
0.009675;0.00375833333333333;0.0213083333333333;0.00880833333333333;0.0374166666666667;0.0121166666666667;0.054275;0.01775;0.0803666666666667;0.02055
0.00741666666666667;0.00435833333333333;0.0244583333333333;0.00844166666666667;0.03965;0.01245;0.0539333333333333;0.0178166666666667;0.0755583333333333;0.021725
0.00794166666666667;0.00459166666666667;0.0243583333333333;0.0106583333333333;0.038225;0.013275;0.0546666666666667;0.0192;0.0662;0.0226416666666667
0.00818333333333333;0.003975;0.0188083333333333;0.00869166666666667;0.0422083333333333;0.0144583333333333;0.05525;0.0185916666666667;0.0722666666666667;0.0206583333333333
0.00586666666666667;0.00515833333333333;0.0271;0.009075;0.0391166666666667;0.014875;0.0497166666666667;0.0176833333333333;0.0691333333333333;0.022275
0.00769166666666667;0.00358333333333333;0.023675;0.00841666666666667;0.0355666666666667;0.012025;0.0579333333333333;0.0165083333333333;0.0703916666666667;0.0227
0.006925;0.00434166666666667;0.0192666666666667;0.00983333333333333;0.043275;0.014925;0.0560166666666667;0.02075;0.074575;0.021775
0.00945;0.00533333333333333;0.023225;0.009;0.0408416666666667;0.0165916666666667;0.0507416666666667;0.0193916666666667;0.0665916666666667;0.0217916666666667
0.00765833333333333;0.00540833333333333;0.0224833333333333;0.00911666666666667;0.0359666666666667;0.0136833333333333;0.05355;0.0161416666666667;0.07045;0.0217583333333333
0.00995833333333333;0.00455;0.0224083333333333;0.00793333333333333;0.0441416666666667;0.0139333333333333;0.05205;0.0165833333333333;0.0765416666666667;0.0218
0.00721666666666667;0.00346666666666667;0.0227083333333333;0.00970833333333333;0.0398666666666667;0.0123833333333333;0.0564416666666667;0.015625;0.06445;0.0233583333333333
0.00549166666666667;0.00495;0.022225;0.00899166666666667;0.0325166666666667;0.0137;0.059125;0.0166;0.0735916666666667;0.0239833333333333
0.00639166666666667;0.00461666666666667;0.0199833333333333;0.00821666666666667;0.035275;0.0134666666666667;0.05675;0.0198666666666667;0.072125;0.019425
0.0062;0.00548333333333333;0.0233166666666667;0.00966666666666667;0.0374916666666667;0.012075;0.0534333333333333;0.0174916666666667;0.0717;0.0230833333333333
0.00629166666666667;0.00465833333333333;0.0206166666666667;0.00928333333333333;0.0427666666666667;0.0125583333333333;0.0555416666666667;0.0169416666666667;0.0658083333333333;0.0207583333333333
0.00881666666666667;0.00389166666666667;0.0248166666666667;0.00795833333333333;0.0422666666666667;0.0124583333333333;0.0582833333333333;0.01845;0.072375;0.0240416666666667
0.00855833333333333;0.00418333333333333;0.0209416666666667;0.00895;0.0425833333333333;0.0148833333333333;0.0545666666666667;0.016675;0.0726833333333333;0.0226583333333333
0.00889166666666667;0.00419166666666667;0.0211;0.00729166666666667;0.0348083333333333;0.0138;0.0562416666666667;0.01885;0.0681583333333333;0.021225
0.00848333333333333;0.004275;0.0231416666666667;0.00999166666666667;0.0419666666666667;0.0125583333333333;0.048275;0.0172666666666667;0.071875;0.0221083333333333
0.00744166666666667;0.00500833333333333;0.0216333333333333;0.00906666666666667;0.0389583333333333;0.0125083333333333;0.0504333333333333;0.0190583333333333;0.0665166666666667;0.0219666666666667
0.007225;0.00510833333333333;0.0250166666666667;0.00934166666666667;0.0419083333333333;0.0131666666666667;0.0524833333333333;0.0191916666666667;0.0723833333333333;0.0195833333333333
0.006;0.00543333333333333;0.0249083333333333;0.008075;0.0352166666666667;0.0136416666666667;0.0557333333333333;0.017025;0.0705583333333333;0.0220416666666667
0.00829166666666667;0.00570833333333333;0.025975;0.00913333333333333;0.0401416666666667;0.0154333333333333;0.052475;0.0175083333333333;0.0665083333333333;0.021675
0.00671666666666667;0.00479166666666667;0.0192083333333333;0.00941666666666667;0.0400166666666667;0.0135333333333333;0.0509;0.0181166666666667;0.0721083333333333;0.0216
0.00806666666666667;0.00348333333333333;0.0252333333333333;0.00776666666666667;0.0423416666666667;0.0126666666666667;0.0611583333333333;0.0166416666666667;0.06275;0.0223583333333333
0.00775833333333333;0.005075;0.0212583333333333;0.00781666666666667;0.0334666666666667;0.0170583333333333;0.0571666666666667;0.0180166666666667;0.0646666666666667;0.0207583333333333
0.00625833333333333;0.00475833333333333;0.0244666666666667;0.00739166666666667;0.0363166666666667;0.0143416666666667;0.05265;0.01725;0.0668666666666667;0.0186666666666667
0.008175;0.00410833333333333;0.0223916666666667;0.009325;0.041275;0.013475;0.0545416666666667;0.0185;0.0742666666666667;0.0242
0.00523333333333333;0.00425;0.0179833333333333;0.0100333333333333;0.0394083333333333;0.0132416666666667;0.0541;0.0187583333333333;0.0742666666666667;0.02165
0.00770833333333333;0.00420833333333333;0.0242416666666667;0.00784166666666667;0.0385833333333333;0.0134583333333333;0.0544833333333333;0.0162;0.0734;0.0207333333333333
0.00623333333333333;0.00241666666666667;0.021925;0.00859166666666667;0.0379166666666667;0.0138166666666667;0.0572083333333333;0.0175916666666667;0.0780083333333333;0.0207916666666667
0.0066;0.00461666666666667;0.0244916666666667;0.00981666666666667;0.0359083333333333;0.015275;0.0471166666666667;0.0179166666666667;0.0701833333333333;0.023475
0.008925;0.00460833333333333;0.0242583333333333;0.00880833333333333;0.0365916666666667;0.0119916666666667;0.054425;0.018525;0.0717416666666667;0.0212
0.00925;0.00415833333333333;0.0263583333333333;0.00721666666666667;0.045375;0.0122583333333333;0.0563416666666667;0.0175416666666667;0.0721916666666667;0.0216166666666667
0.00594166666666667;0.005075;0.025375;0.00874166666666667;0.0372416666666667;0.0121083333333333;0.0585;0.01675;0.0670916666666667;0.0187
0.00691666666666667;0.00476666666666667;0.0198166666666667;0.00945833333333333;0.0409083333333333;0.0122083333333333;0.0617666666666667;0.017125;0.0692416666666667;0.0217083333333333
0.00774166666666667;0.00476666666666667;0.0187916666666667;0.00820833333333333;0.0362;0.0124833333333333;0.0561916666666667;0.0178166666666667;0.0646833333333333;0.0248666666666667
0.007325;0.00494166666666667;0.0235666666666667;0.00909166666666667;0.0370833333333333;0.0130583333333333;0.0512833333333333;0.018675;0.0710583333333333;0.0189833333333333
0.008575;0.00409166666666667;0.021775;0.00681666666666667;0.0385333333333333;0.0146666666666667;0.0551583333333333;0.019225;0.06685;0.02325
0.00818333333333333;0.00416666666666667;0.0256333333333333;0.009;0.0433583333333333;0.0137583333333333;0.0542;0.0167583333333333;0.0616833333333333;0.0225666666666667
0.0103;0.004375;0.0267083333333333;0.00868333333333333;0.0417333333333333;0.0134166666666667;0.052225;0.017175;0.0648833333333333;0.019675
0.00780833333333333;0.00628333333333333;0.02555;0.00853333333333333;0.0387833333333333;0.0116333333333333;0.052675;0.019325;0.0707166666666667;0.0235
0.00706666666666667;0.00451666666666667;0.0227916666666667;0.00963333333333333;0.0371583333333333;0.0139083333333333;0.0538916666666667;0.0161083333333333;0.061225;0.0205416666666667
0.00818333333333333;0.0046;0.022825;0.00851666666666667;0.0413666666666667;0.0148583333333333;0.053225;0.016625;0.0690416666666667;0.0234416666666667
0.00861666666666667;0.00466666666666667;0.0217;0.00995;0.0392666666666667;0.0145833333333333;0.0564083333333333;0.0160916666666667;0.0741416666666667;0.0222
0.00785833333333333;0.00468333333333333;0.0218083333333333;0.0111916666666667;0.0393;0.0146666666666667;0.058025;0.0166083333333333;0.0681;0.0219833333333333
0.00878333333333333;0.00470833333333333;0.0209416666666667;0.008925;0.039;0.0154833333333333;0.0516083333333333;0.0172583333333333;0.07015;0.0222416666666667
0.00834166666666667;0.00400833333333333;0.0222666666666667;0.00928333333333333;0.0396833333333333;0.013075;0.0501166666666667;0.0191666666666667;0.0708;0.0207333333333333
0.00704166666666667;0.00480833333333333;0.0229583333333333;0.0085;0.0387583333333333;0.011475;0.0494166666666667;0.0177666666666667;0.0660666666666667;0.0216083333333333
0.00705833333333333;0.00559166666666667;0.0216416666666667;0.0101083333333333;0.0381916666666667;0.0126;0.056525;0.0184916666666667;0.071275;0.0240416666666667
0.0110833333333333;0.003475;0.0234416666666667;0.00744166666666667;0.038425;0.0126333333333333;0.0517;0.0173;0.0637666666666667;0.020925
0.008025;0.00388333333333333;0.022225;0.00870833333333333;0.0404333333333333;0.014025;0.0579;0.0188416666666667;0.0612333333333333;0.0214166666666667
0.00741666666666667;0.00384166666666667;0.0206166666666667;0.00908333333333333;0.041925;0.0131083333333333;0.0510666666666667;0.0168166666666667;0.0766333333333333;0.01955
0.00613333333333333;0.00380833333333333;0.0224166666666667;0.007525;0.0386;0.012325;0.0515166666666667;0.0189416666666667;0.0749833333333333;0.0201
0.006375;0.00411666666666667;0.0199416666666667;0.00823333333333333;0.0444166666666667;0.0143833333333333;0.0571666666666667;0.0188083333333333;0.0678083333333333;0.0199666666666667
0.00923333333333333;0.00396666666666667;0.0251333333333333;0.0076;0.0345833333333333;0.011675;0.0500666666666667;0.0184;0.0760083333333333;0.02025
0.006925;0.00445833333333333;0.0264833333333333;0.00950833333333333;0.037025;0.014725;0.0598916666666667;0.0163833333333333;0.0712833333333333;0.0197
0.00489166666666667;0.00420833333333333;0.0255083333333333;0.00715;0.036175;0.011675;0.054;0.0187583333333333;0.0715666666666667;0.0227666666666667
0.00709166666666667;0.004025;0.01945;0.0087;0.0388166666666667;0.0128;0.0618083333333333;0.0172916666666667;0.069125;0.022025
0.00861666666666667;0.00485833333333333;0.01915;0.00878333333333333;0.038175;0.0102333333333333;0.0525666666666667;0.0169916666666667;0.0677583333333333;0.0214166666666667
0.00626666666666667;0.00485;0.020475;0.00824166666666667;0.0477333333333333;0.0122;0.0490416666666667;0.0156583333333333;0.0796333333333333;0.0210583333333333
0.00825833333333333;0.00375833333333333;0.0253166666666667;0.00826666666666667;0.0404583333333333;0.01375;0.0572833333333333;0.0182166666666667;0.0707416666666667;0.0230333333333333
0.009775;0.00470833333333333;0.0218916666666667;0.00851666666666667;0.0439083333333333;0.011225;0.0562333333333333;0.017375;0.071675;0.0222416666666667
0.00575833333333333;0.004725;0.0256166666666667;0.00768333333333333;0.0376583333333333;0.0107416666666667;0.0557333333333333;0.0157833333333333;0.0706416666666667;0.0213083333333333
0.00685833333333333;0.00511666666666667;0.0281666666666667;0.0104166666666667;0.03535;0.0116583333333333;0.0606333333333333;0.0183;0.071675;0.0210416666666667
0.00766666666666667;0.00474166666666667;0.0218666666666667;0.00945833333333333;0.0401833333333333;0.0111916666666667;0.051025;0.0164416666666667;0.0703833333333333;0.0223583333333333
0.00643333333333333;0.004525;0.0202083333333333;0.00774166666666667;0.0368;0.0153916666666667;0.055025;0.0166833333333333;0.071;0.0218166666666667
0.0086;0.00468333333333333;0.024875;0.00850833333333333;0.0428;0.01285;0.0507666666666667;0.0151666666666667;0.074625;0.0226416666666667
0.00981666666666667;0.00504166666666667;0.025075;0.00956666666666667;0.039275;0.0139166666666667;0.052325;0.0153416666666667;0.0694333333333333;0.0221583333333333
0.00875833333333333;0.00493333333333333;0.0224083333333333;0.00883333333333333;0.0455916666666667;0.012675;0.05415;0.0167;0.0613416666666667;0.0192
0.007225;0.00396666666666667;0.0239666666666667;0.00723333333333333;0.0381666666666667;0.011325;0.0581583333333333;0.017575;0.0684833333333333;0.020275
0.0071;0.00490833333333333;0.0219416666666667;0.00784166666666667;0.03795;0.0124083333333333;0.0535833333333333;0.0193583333333333;0.0686833333333333;0.0224916666666667
0.007975;0.00295833333333333;0.0250833333333333;0.008475;0.0355666666666667;0.01505;0.0534083333333333;0.018225;0.0677333333333333;0.0217166666666667
0.007925;0.00479166666666667;0.022325;0.0083;0.034;0.0115333333333333;0.05765;0.0170166666666667;0.0754;0.0218083333333333
0.008775;0.00463333333333333;0.02725;0.0101833333333333;0.0373916666666667;0.0154916666666667;0.0595416666666667;0.0164333333333333;0.0741833333333334;0.024725
0.007425;0.004325;0.0252916666666667;0.00831666666666667;0.03515;0.0141666666666667;0.0567083333333333;0.0175;0.0716333333333334;0.0196416666666667
0.00701666666666667;0.004525;0.0235333333333333;0.00874166666666667;0.035825;0.0131;0.0503083333333333;0.018275;0.0654083333333333;0.0225333333333333
0.00676666666666667;0.00454166666666667;0.020025;0.00933333333333333;0.0395083333333333;0.0111416666666667;0.0561666666666667;0.0157;0.0689666666666667;0.02175
